time_sec,cpu_percent,memory_mb
375.90,5.00,54653.16
376.00,5.00,54653.16
376.10,5.00,54653.16
376.20,5.00,54653.16
376.30,5.00,54653.16
376.40,5.00,54653.16
376.50,5.00,54653.16
376.60,5.00,54653.16
376.70,5.00,54653.16
376.80,5.00,54653.16
376.90,5.00,54653.16
377.00,5.00,54653.16
377.10,5.00,54653.16
377.20,5.50,54653.16
377.30,5.00,54653.16
377.40,5.00,54653.16
377.50,5.50,54653.16
377.60,5.00,54653.16
377.70,5.00,54653.16
377.80,5.00,54653.16
377.90,5.00,54653.16
378.00,5.00,54653.16
378.10,5.00,54653.16
378.20,5.00,54653.16
378.30,5.00,54653.16
378.40,5.00,54653.16
378.50,5.00,54653.16
378.60,5.50,54653.16
378.70,5.00,54653.16
378.80,5.00,54653.16
378.90,5.00,54653.16
379.00,5.00,54653.16
379.10,5.00,54653.16
379.20,5.50,54653.16
379.30,5.00,54653.16
379.40,5.00,54653.16
379.50,5.00,54653.16
379.60,5.00,54653.16
379.70,5.00,54653.16
379.80,5.00,54653.16
379.90,5.50,54653.16
380.00,5.00,54653.16
380.10,5.00,54653.16
380.20,5.00,54653.16
380.30,5.00,54653.16
380.40,5.00,54653.16
380.50,5.00,54653.16
380.60,5.00,54653.16
380.70,5.00,54653.16
380.80,5.00,54653.16
380.90,5.00,54653.16
381.00,5.50,54653.16
381.10,5.00,54653.16
381.20,5.00,54653.32
381.30,5.00,54653.32
381.40,5.00,54653.32
381.50,5.00,54653.32
381.60,5.00,54653.32
381.70,5.00,54653.32
381.80,5.00,54653.32
381.90,5.00,54317.34
382.00,5.00,52147.34
382.10,5.00,49955.87
382.20,5.00,47758.66
382.30,5.00,47279.33
382.40,5.00,47771.33
382.50,5.50,48261.33
382.60,4.50,48755.33
382.70,5.00,49247.33
382.80,5.50,49739.33
382.90,4.50,50233.33
383.00,5.00,50725.33
383.10,5.50,51217.33
383.20,5.00,51711.33
383.30,5.00,52203.33
383.40,5.00,52695.33
383.50,5.00,53189.33
383.60,5.00,53681.33
383.70,5.50,54173.33
383.80,5.00,54577.57
383.90,5.00,52380.36
384.00,5.00,50223.33
384.10,5.00,48099.61
384.20,5.00,47133.32
384.30,5.00,47489.32
384.40,5.00,47847.32
384.50,5.00,48203.32
384.60,5.00,48561.32
384.70,5.00,48915.32
384.80,5.50,49273.32
384.90,4.50,49629.32
385.00,5.50,49987.32
385.10,5.00,50345.32
385.20,5.00,50701.32
385.30,5.00,51059.32
385.40,5.00,51415.32
385.50,5.00,51775.32
385.60,5.50,52133.32
385.70,4.50,52489.32
385.80,5.50,52845.32
385.90,4.50,53199.32
386.00,5.50,53557.32
386.10,4.50,53915.32
386.20,5.50,54271.32
386.30,5.00,54631.32
386.40,5.00,54856.29
386.50,5.50,55073.64
386.60,4.50,55289.57
386.70,5.00,55503.79
386.80,5.50,55719.42
386.90,4.50,55935.36
387.00,5.50,56151.29
387.10,5.00,56367.07
387.20,5.00,56582.86
387.30,5.00,56798.79
387.40,5.00,57014.57
387.50,5.00,57230.51
387.60,5.50,57446.45
387.70,4.50,57661.45
387.80,5.50,57876.76
387.90,4.50,58092.54
388.00,5.50,58308.01
388.10,5.00,58523.32
388.20,5.00,58738.79
388.30,5.00,58953.95
388.40,5.00,59169.73
388.50,5.00,59385.04
388.60,5.00,59599.73
388.70,5.00,59815.36
388.80,5.50,60030.51
388.90,5.00,60245.04
389.00,4.50,60460.82
389.10,5.50,60674.42
389.20,5.00,60890.20
389.30,5.00,61105.04
389.40,5.50,61316.61
389.50,5.00,61530.82
389.60,5.50,61745.04
389.70,5.00,61960.04
389.80,5.00,62175.51
389.90,5.50,62378.48
390.00,5.00,62551.45
390.10,4.50,62723.17
390.20,5.50,62895.04
390.30,5.00,63067.07
390.40,5.00,63238.79
390.50,5.00,63410.67
390.60,5.00,63582.86
390.70,5.50,63755.04
390.80,4.50,63927.23
390.90,5.50,64099.11
391.00,4.50,64271.14
391.10,5.50,64442.70
391.20,5.00,64615.20
391.30,5.00,64787.39
391.40,5.00,64959.26
391.50,4.50,65130.98
391.60,5.50,65303.32
391.70,5.00,65475.67
391.80,5.00,65648.01
391.90,5.00,65819.89
392.00,5.50,65992.39
392.10,4.50,66164.26
392.20,5.00,66336.45
392.30,5.50,66508.64
392.40,4.50,66681.76
392.50,5.00,66853.79
392.60,5.00,67025.67
392.70,5.50,67197.07
392.80,5.00,67368.64
392.90,5.00,67540.82
393.00,5.00,67712.23
393.10,5.00,67883.79
393.20,5.00,68055.82
393.30,5.00,68228.01
393.40,5.00,68399.73
393.50,5.00,68571.45
393.60,5.00,68743.48
393.70,5.50,68915.82
393.80,5.00,69087.23
393.90,5.00,69259.26
394.00,4.50,69431.61
394.10,5.50,69604.11
394.20,5.00,69776.45
394.30,5.00,69948.64
394.40,5.00,70013.32
394.50,5.50,70013.32
394.60,5.00,70013.32
394.70,5.00,70013.32
394.80,5.00,70013.32
394.90,5.00,70013.32
395.00,5.00,70013.32
395.10,5.00,70013.32
395.20,5.00,70013.32
395.30,5.00,70013.32
395.40,5.00,70013.32
395.50,5.00,70013.32
395.60,5.00,70013.32
395.70,5.00,70013.32
395.80,5.00,70013.32
395.90,5.00,70013.32
396.00,5.00,70013.32
396.10,5.00,70013.32
396.20,5.00,70013.32
396.30,5.00,70013.32
396.40,5.00,70013.32
396.50,5.00,70013.32
396.60,5.50,70013.32
396.70,5.00,70013.32
396.80,5.00,70013.32
396.90,5.00,70013.32
397.00,5.00,70013.32
397.10,5.50,70013.32
397.20,5.00,70013.32
397.30,5.00,70013.32
397.40,5.00,70013.32
397.50,5.00,70013.32
397.60,5.00,70013.32
397.70,5.00,70013.32
397.80,5.00,70013.32
397.90,5.00,70013.32
398.00,5.50,70013.32
398.10,5.00,70013.32
398.20,5.00,70013.32
398.30,5.00,70013.32
398.40,5.00,70013.32
398.50,5.00,70013.32
398.60,5.00,70013.32
398.70,5.00,70013.32
398.80,5.00,70013.32
398.90,5.00,70013.32
399.00,5.00,70013.32
399.10,5.00,70013.32
399.20,5.00,70013.32
399.30,5.00,70013.32
399.40,5.50,70013.32
399.50,5.00,70013.32
399.60,5.00,70013.32
399.70,5.50,70013.32
399.80,5.00,70013.32
399.90,5.00,70013.32
400.00,5.00,70013.32
400.10,5.00,70013.32
400.20,5.00,70013.32
400.30,5.00,70013.32
400.40,5.00,70013.32
400.50,5.50,70013.32
400.60,5.00,70013.32
400.70,5.00,70013.32
400.80,5.00,70013.32
400.90,5.00,70013.32
401.00,5.00,70013.32
401.10,5.00,70013.32
401.20,5.00,70013.32
401.30,5.00,70013.32
401.40,5.00,70013.32
401.50,5.50,70013.32
401.60,5.00,70013.32
401.70,5.00,70013.32
401.80,5.00,70013.32
401.90,5.00,70013.32
402.00,5.00,70013.32
402.10,5.00,70013.32
402.20,5.00,70013.32
402.30,5.00,70013.32
402.40,5.00,70013.32
402.50,5.00,70013.32
402.60,5.00,70013.32
402.70,7.50,70013.32
402.80,6.50,70013.32
402.90,5.00,70013.32
403.00,5.00,70013.32
403.10,5.50,70013.32
403.20,5.00,70013.32
403.30,5.00,70013.32
403.40,5.00,70013.32
403.50,5.00,70013.32
403.60,5.00,70013.32
403.70,5.00,70013.32
403.80,5.00,70013.32
403.90,5.00,70013.32
404.00,5.00,70013.32
404.10,5.00,70013.32
404.20,5.00,70013.32
404.30,5.00,70013.32
404.40,5.50,70013.32
404.50,5.00,70013.32
404.60,5.00,70013.32
404.70,5.00,70013.32
404.80,5.00,70013.32
404.90,5.00,70013.32
405.00,5.00,70013.32
405.10,5.00,70013.32
405.20,5.00,70013.32
405.30,5.00,70013.32
405.40,5.00,70013.32
405.50,5.00,70013.32
405.60,5.00,70013.32
405.70,5.00,70013.32
405.80,5.00,70013.32
405.90,5.00,70013.32
406.00,5.00,70013.32
406.10,5.00,70013.32
406.20,5.00,70013.32
406.30,5.00,70013.32
406.40,5.00,70013.32
406.50,5.00,70013.32
406.60,5.50,70013.32
406.70,5.50,70013.32
406.80,5.00,70013.32
406.90,5.00,70013.32
407.00,5.00,70013.32
407.10,5.00,70013.32
407.20,5.00,70013.32
407.30,5.00,70013.32
407.40,5.00,70013.32
407.50,5.00,70013.32
407.60,5.00,70013.32
407.70,5.00,70013.32
407.80,5.00,70013.32
407.90,5.00,70013.32
408.00,5.00,70013.32
408.10,5.00,70013.32
408.20,5.00,70013.32
408.30,5.00,70013.32
408.40,5.00,70013.32
408.50,5.00,70013.32
408.60,5.00,70013.32
408.70,5.00,70013.32
408.80,5.00,70013.32
408.90,5.00,70013.32
409.00,5.00,70013.32
409.10,5.00,70013.32
409.20,5.00,70013.32
409.30,5.00,70013.32
409.40,5.00,70013.32
409.50,5.00,70013.32
409.60,5.00,70013.32
409.70,5.00,70013.32
409.80,5.00,70013.32
409.90,5.00,70013.32
410.00,5.00,70013.32
410.10,5.00,70013.32
410.20,5.00,70013.32
410.30,5.00,70013.32
410.40,5.00,70013.32
410.50,5.00,70013.32
410.60,5.00,70013.32
410.70,5.00,70013.32
410.80,5.00,70013.32
410.90,5.00,70013.32
411.00,5.50,70013.32
411.10,5.00,70013.32
411.20,5.00,70013.32
411.30,5.00,70013.32
411.40,5.00,70013.32
411.50,5.00,70013.32
411.60,5.00,70013.32
411.70,5.00,70013.32
411.80,5.00,70013.32
411.90,5.00,70013.32
412.00,5.00,70013.32
412.10,5.00,70013.32
412.20,5.00,70013.32
412.30,5.00,70013.32
412.40,5.00,70013.32
412.50,5.00,70013.32
412.60,5.00,70013.32
412.70,5.00,70013.32
412.80,5.00,70013.32
412.90,5.00,70013.32
413.00,5.00,70013.32
413.10,5.00,70013.32
413.20,5.00,70013.32
413.30,5.00,70013.32
413.40,5.00,70013.32
413.50,5.00,70013.32
413.60,5.00,70013.32
413.70,5.00,70013.32
413.80,5.00,70013.32
413.90,5.00,70013.32
414.00,5.00,70013.32
414.10,5.00,70013.32
414.20,5.00,70013.32
414.30,5.00,70013.32
414.40,5.00,70013.32
414.50,5.00,70013.32
414.60,5.00,70013.32
414.70,5.00,70013.32
414.80,5.00,70013.32
414.90,5.00,70013.32
415.00,5.00,70013.32
415.10,5.00,70013.32
415.20,5.00,70013.32
415.30,5.00,70013.32
415.40,5.00,70013.32
415.50,5.00,70013.32
415.60,5.00,70013.32
415.70,5.00,70013.32
415.80,5.00,70013.32
415.90,5.00,70013.32
416.00,5.00,70013.32
416.10,5.00,70013.32
416.20,5.00,70013.32
416.30,5.00,70013.32
416.40,5.00,70013.32
416.50,5.00,70013.32
416.60,5.00,70013.32
416.70,5.00,70013.32
416.80,5.00,70013.32
416.90,5.00,70013.32
417.00,5.00,70013.32
417.10,5.00,70013.32
417.20,5.00,70013.32
417.30,5.00,70013.32
417.40,5.00,70013.32
417.50,5.00,70013.32
417.60,5.00,70013.32
417.70,5.00,68687.44
417.80,5.00,66755.42
417.90,5.00,64861.34
418.00,5.00,63049.34
418.10,5.00,62605.33
418.20,5.00,63087.33
418.30,5.00,63567.33
418.40,5.50,64047.33
418.50,5.00,64527.33
418.60,4.50,65009.33
418.70,5.50,65487.33
418.80,5.00,65969.33
418.90,5.00,66449.33
419.00,5.00,66929.33
419.10,5.00,67409.33
419.20,5.00,67891.33
419.30,5.00,68373.33
419.40,5.00,68853.33
419.50,5.50,69333.33
419.60,5.00,69813.33
419.70,5.00,68719.34
419.80,5.00,66566.00
419.90,5.00,64406.68
420.02,5.30,39293.79
420.10,5.20,39409.32
420.20,5.00,39807.32
420.30,5.00,40205.32
420.40,5.50,40607.32
420.50,5.00,41005.32
420.60,5.00,41405.32
420.70,5.00,41805.32
420.80,5.00,42205.32
420.90,5.00,42603.32
421.00,5.00,43001.32
421.10,5.00,43401.32
421.20,5.00,43801.32
421.30,5.00,44201.32
421.40,5.00,44601.32
421.50,5.00,45001.32
421.60,5.50,45401.32
421.70,5.00,45801.32
421.80,5.00,46201.32
421.90,5.00,46599.32
422.01,5.30,31613.32
422.10,4.40,31613.32
422.20,5.00,31613.32
422.30,5.00,31613.32
422.40,5.00,31613.32
422.50,5.00,31613.32
422.60,5.00,31613.32
422.70,5.00,31613.32
422.80,5.00,31613.32
422.90,5.00,31613.32
423.00,5.00,31613.32
423.10,5.00,31613.32
423.20,5.00,31613.32
431.61,5.00,35428.02
520.50,5.00,35428.02
520.50,33.30,35428.17
520.60,4.50,35448.02
520.70,5.50,35466.02
520.80,4.50,35484.02
520.90,5.50,35502.02
521.00,5.00,35520.02
521.10,4.50,35538.02
521.20,5.50,35556.02
521.30,5.00,35574.02
521.40,5.00,35592.02
521.50,5.00,35610.02
521.60,5.00,35628.02
521.70,5.00,35646.02
521.80,5.00,35664.02
521.90,5.00,35682.02
522.00,5.00,35700.02
522.10,5.00,35718.02
522.20,5.50,35736.02
522.30,5.00,35754.02
522.40,5.00,35772.02
522.50,5.50,35790.02
522.60,5.00,35808.02
522.70,5.00,35826.02
522.80,5.00,35844.02
522.90,5.00,35862.02
523.00,5.00,35880.02
523.10,5.00,35898.02
523.20,5.50,35916.02
523.30,5.00,35934.02
523.40,4.50,35952.02
523.50,5.00,35970.02
523.60,5.50,35988.02
523.70,5.00,36006.02
523.80,5.00,36024.02
523.90,5.00,36044.02
524.00,5.00,36062.02
524.10,5.00,36080.02
524.20,5.50,36098.02
524.30,5.00,36116.02
524.40,5.00,36134.02
524.50,5.00,36152.02
524.60,4.50,36170.02
524.70,5.50,36188.02
524.80,5.00,36206.02
524.90,5.00,36224.02
525.00,5.00,36242.02
525.10,5.50,36260.02
525.20,5.00,36278.02
525.30,4.50,36296.02
525.40,5.50,36314.02
525.50,5.00,36332.02
525.60,5.00,36350.02
525.70,5.00,36368.02
525.80,5.00,32588.99
525.90,5.00,33272.99
526.00,5.00,33960.99
526.10,5.50,34646.99
526.20,4.50,35332.99
526.30,5.50,36020.99
526.40,5.00,36708.99
526.50,5.00,37394.99
526.60,5.00,38080.99
526.70,5.00,38766.99
526.80,5.00,39452.99
526.90,5.00,40140.99
527.00,5.00,31919.32
527.10,5.50,32401.32
527.20,5.00,32883.32
527.30,5.00,33367.32
527.40,5.00,33847.32
527.50,5.00,34331.32
527.60,5.00,34813.32
527.70,5.00,35297.32
527.80,5.00,35781.32
527.90,5.00,36265.32
528.00,5.00,36749.32
528.10,5.50,37231.32
528.20,4.50,37715.32
528.30,5.50,38199.32
528.40,5.00,38681.32
528.50,5.00,39163.32
528.60,4.50,39582.71
528.70,5.50,39994.71
528.80,5.00,40410.71
528.90,5.00,40824.71
529.00,5.00,41238.71
529.10,5.50,41652.71
529.20,5.00,42066.71
529.30,5.00,42482.71
529.40,4.50,42896.71
529.50,5.50,43308.71
529.60,5.00,43722.71
529.70,5.00,44138.71
529.80,5.00,44550.71
529.90,5.00,44964.71
530.00,5.00,45376.71
530.10,5.00,45790.71
530.20,5.50,46206.71
530.30,4.50,46620.71
530.40,5.50,39275.35
530.50,5.00,39488.79
530.60,4.50,39702.54
530.70,5.50,39915.82
530.80,5.00,40129.88
530.90,5.50,40343.32
531.00,4.50,40557.69
531.10,5.00,40771.44
531.20,5.00,40985.82
531.30,5.00,41198.94
531.40,5.50,41412.07
531.50,5.00,41625.82
531.60,5.00,41838.32
531.70,5.00,42052.85
531.80,5.00,42266.60
531.90,5.00,42480.19
532.00,5.00,42693.00
532.10,5.00,42907.07
532.20,5.00,43121.75
532.30,5.50,43334.57
532.40,5.00,43549.10
532.50,5.00,43762.69
532.60,4.50,43975.97
532.70,5.50,44189.57
532.80,5.00,44401.60
532.90,5.50,44615.19
533.00,5.00,44828.94
533.10,5.00,45041.91
533.20,5.00,45255.82
533.30,5.00,45469.88
533.40,5.00,45683.79
533.50,5.00,45897.22
533.60,5.00,46110.66
533.70,5.00,46324.10
533.80,5.50,46538.47
533.90,4.50,46750.35
534.00,5.50,46964.88
534.10,5.00,47170.35
534.20,5.00,47374.25
534.30,5.00,47577.38
534.40,5.00,47781.60
534.50,5.50,47985.19
534.60,5.00,48189.25
534.70,5.00,48393.79
534.80,5.00,48598.00
534.90,5.00,48800.82
535.00,5.00,49003.47
535.10,5.00,49209.57
535.20,5.00,49415.82
535.30,5.00,49621.29
535.40,5.00,49827.38
535.50,5.00,50032.22
535.60,5.00,50238.63
535.70,5.00,50444.72
535.80,5.50,50649.10
535.90,5.00,50855.35
536.00,5.00,51061.29
536.10,5.00,51266.60
536.20,5.00,51472.69
536.30,5.00,51678.32
536.40,5.00,51884.41
536.50,5.00,52090.35
536.60,5.00,52296.44
536.70,5.00,52503.00
536.80,5.50,52708.94
536.90,5.00,52915.50
537.00,5.00,53122.07
537.10,5.00,53328.63
537.20,5.00,53535.04
537.30,5.50,53740.66
537.40,5.00,53946.75
537.50,4.50,54152.22
537.60,5.50,54358.79
537.70,5.00,54564.88
537.80,5.00,54603.32
537.90,5.00,54603.32
538.00,5.00,54603.32
538.10,5.00,54603.32
538.20,5.00,54603.32
538.30,5.00,54603.32
538.40,5.00,54603.32
538.50,5.00,54603.32
538.60,5.00,54603.32
538.70,5.00,54603.32
538.80,5.00,54603.32
538.90,5.00,54603.32
539.00,5.00,54603.32
539.10,5.00,54603.32
539.20,5.00,54603.32
539.30,5.00,54603.32
539.40,5.00,54603.32
539.50,5.00,54603.32
539.60,5.00,54603.32
539.70,5.00,54603.32
539.80,5.00,54603.32
539.90,5.00,54603.32
540.00,5.00,54603.32
540.10,5.00,54603.32
540.20,5.00,54603.32
540.30,5.00,54603.32
540.40,5.00,54603.32
540.50,5.00,54603.32
540.60,5.00,54603.32
540.70,5.00,54603.32
540.80,5.00,54603.32
540.90,5.00,54603.32
541.00,5.00,54603.32
541.10,5.00,54603.32
541.20,5.00,54603.32
541.30,5.00,54603.32
541.40,5.00,54603.32
541.50,5.00,54603.32
541.60,5.00,54603.32
541.70,5.00,54603.32
541.80,5.00,54603.32
541.90,5.00,54603.32
542.00,5.00,54603.32
542.10,5.00,54603.32
542.20,5.00,54603.32
542.30,5.00,54603.32
542.40,5.00,54603.32
542.50,5.00,54603.32
542.60,5.50,54603.32
542.70,5.00,54603.32
542.80,5.00,54603.32
542.90,5.00,54603.32
543.00,5.00,54603.32
543.10,5.50,54603.32
543.20,5.00,54603.32
543.30,5.00,54603.32
543.40,5.00,54603.32
543.50,5.00,54603.32
543.60,5.00,54603.32
543.70,5.00,54603.32
543.80,5.00,54603.32
543.90,5.00,54603.32
544.00,5.00,54603.32
544.10,5.00,54603.32
544.20,5.00,54603.32
544.30,5.00,54603.32
544.40,5.00,54603.32
544.50,5.00,54603.32
544.60,5.00,54603.32
544.70,5.00,54603.32
544.80,5.00,54603.32
544.90,5.00,54603.32
545.00,5.00,54603.32
545.10,5.00,54603.32
545.20,5.00,54603.32
545.30,5.00,54603.32
545.40,5.00,54603.32
545.50,5.00,54603.32
545.60,5.50,54603.32
545.70,5.00,54603.32
545.80,5.00,54603.32
545.90,5.00,54603.32
546.00,5.00,54603.32
546.10,5.00,54603.32
546.20,5.00,54603.32
546.30,5.00,54603.32
546.40,5.00,54603.32
546.50,5.00,54603.32
546.60,5.00,54603.32
546.70,5.00,54603.32
546.80,5.00,54603.32
546.90,5.00,54603.32
547.00,5.00,54603.32
547.10,5.00,54603.32
547.20,5.00,54603.32
547.30,5.00,54603.32
547.40,5.00,54603.32
547.50,5.50,54603.32
547.60,5.50,54603.32
547.70,5.00,54603.32
547.80,5.00,54603.32
547.90,5.00,54603.32
548.00,5.00,54603.32
548.10,5.00,54603.32
548.20,5.00,54603.32
548.30,5.00,54603.32
548.40,5.00,54603.32
548.50,5.00,54603.32
548.60,5.00,54603.32
548.70,5.00,54603.32
548.80,5.00,54603.32
548.90,5.00,54603.32
549.00,5.00,54603.32
549.10,5.50,54603.32
549.20,5.00,54603.32
549.30,5.00,54603.32
549.40,5.00,54603.32
549.50,5.00,54603.32
549.60,5.00,54603.32
549.70,5.00,54603.32
549.80,5.00,54603.32
549.90,5.00,54603.32
550.00,5.00,54603.32
550.10,5.00,54603.32
550.20,5.50,54603.32
550.30,5.00,54603.32
550.40,5.00,54603.32
550.50,5.00,54603.32
550.60,5.00,54603.32
550.70,5.00,54603.32
550.80,5.00,54603.32
550.90,5.00,54603.32
551.00,5.00,54603.32
551.10,5.00,54603.32
551.20,5.50,54603.32
551.30,5.00,54603.32
551.40,5.00,54603.32
551.50,5.00,54603.32
551.60,5.00,54603.32
551.70,5.00,54603.32
551.80,5.00,54603.32
551.90,5.00,54603.32
552.00,5.00,54603.32
552.10,5.00,54603.32
552.20,5.50,54603.32
552.30,5.00,54603.32
552.40,5.00,54603.32
552.50,5.00,54603.32
552.60,5.00,54603.32
552.70,5.00,54603.32
552.80,5.00,54603.32
552.90,5.00,54603.32
553.00,5.00,54603.32
553.10,5.00,54603.32
553.20,5.50,54603.32
553.30,5.50,54603.32
553.40,5.00,54603.32
553.50,5.00,54603.32
553.60,5.00,54603.32
553.70,5.00,54603.32
553.80,5.00,54603.32
553.90,5.00,54603.32
554.00,5.00,54603.32
554.10,5.00,54603.32
554.20,5.00,54603.32
554.30,5.50,54603.32
554.40,5.00,54603.32
554.50,5.50,54603.32
554.60,5.00,54603.32
554.70,5.00,54603.32
554.80,5.00,54603.32
554.90,5.00,54603.32
555.00,5.00,54603.32
555.10,5.00,54603.32
555.20,5.00,54603.32
555.30,5.00,54603.32
555.40,5.00,54603.32
555.50,5.00,54603.32
555.60,5.00,54603.32
555.70,5.00,54603.32
555.80,5.50,54603.32
555.90,5.00,54603.32
556.00,5.00,54603.32
556.10,5.00,54603.32
556.20,5.00,54603.32
556.30,5.00,54603.32
556.40,5.00,54603.32
556.50,5.00,54603.32
556.60,5.00,54603.32
556.70,5.00,54603.32
556.80,5.50,54603.32
556.90,5.00,54603.32
557.00,5.00,54603.32
557.10,5.00,54603.32
557.20,5.00,54603.32
557.30,5.00,54603.32
557.40,5.00,54603.32
557.50,5.00,54603.32
557.60,5.00,54603.32
557.70,5.00,54603.32
557.80,5.50,54603.32
557.90,5.00,54603.32
558.00,5.00,54603.32
558.10,5.00,54603.32
558.20,5.00,54603.32
558.30,5.00,54603.32
558.40,5.00,54603.32
558.50,5.00,54603.32
558.60,5.00,54603.32
558.70,5.00,54603.32
558.80,5.00,54603.32
558.90,5.00,54603.32
559.00,5.00,54603.32
559.10,5.00,54603.32
559.20,5.00,54603.32
559.30,5.00,54603.32
559.40,5.00,54603.32
559.50,5.00,54603.32
559.60,5.00,54603.32
559.70,5.00,54603.32
559.80,5.00,54110.85
559.90,5.00,51913.65
560.00,5.00,49707.33
560.10,5.00,47481.36
560.20,5.50,47279.32
560.30,4.50,47769.32
560.40,5.50,48259.32
560.50,5.00,48747.32
560.60,5.00,49237.32
560.70,5.00,49727.32
560.80,5.00,50217.32
560.90,5.50,50707.32
561.00,5.00,51195.32
561.10,4.50,51685.32
561.20,5.50,52175.32
561.30,4.50,52665.32
561.40,5.50,53155.32
561.50,5.00,53643.32
561.60,5.00,54133.32
561.70,5.00,54489.68
561.80,5.00,52219.32
561.90,5.00,50101.32
562.00,5.00,47973.83
562.10,5.00,39349.73
562.20,5.00,39575.35
562.30,5.50,39800.20
562.40,5.00,40027.23
562.50,5.00,40253.16
562.60,5.00,40478.16
562.70,5.00,40702.38
562.80,5.50,40926.45
562.90,5.00,41150.04
563.00,4.50,41373.95
563.10,5.50,41598.48
563.20,5.00,41822.70
563.30,5.00,42047.23
563.40,5.00,42270.98
563.50,5.50,42492.70
563.60,5.00,42717.23
563.70,5.00,42941.29
