time_sec,cpu_percent,memory_mb
563.80,5.00,43165.20
563.90,5.00,43388.79
564.00,5.00,43613.48
564.10,5.50,43838.48
564.20,5.00,44062.38
564.30,5.00,44286.45
564.40,4.50,44510.98
564.50,5.50,44735.20
564.60,5.00,44959.26
564.70,5.00,45184.26
564.80,5.00,45409.10
564.90,5.50,45632.85
565.00,5.00,45856.76
565.10,5.00,46080.35
565.20,5.00,46304.88
565.30,5.00,46529.10
565.40,5.00,46753.48
565.50,5.00,46975.66
565.60,5.00,47179.73
565.70,5.50,47385.20
565.80,5.00,47589.10
565.90,4.50,47792.54
566.00,5.00,47996.45
566.10,5.50,48200.20
566.20,5.00,48404.26
566.30,5.00,48607.70
566.40,5.00,48811.60
566.50,5.00,49014.57
566.60,5.00,49218.79
566.70,5.00,49423.16
566.80,5.50,49627.07
566.90,4.50,49831.13
567.00,5.00,50035.20
567.10,5.50,50238.95
567.20,4.50,50443.16
567.30,5.50,50646.45
567.40,5.00,50850.35
567.50,5.00,51053.95
567.60,5.00,51257.85
567.70,5.00,51461.29
567.80,5.00,51665.04
567.90,5.50,51868.79
568.00,4.50,52073.01
568.10,5.00,52277.23
568.20,5.50,52480.98
568.30,5.00,52683.01
568.40,5.00,52885.20
568.50,5.00,53086.76
568.60,5.00,53288.79
568.70,5.00,53490.82
568.80,5.00,53693.16
568.90,5.50,53894.57
569.00,5.00,54096.13
569.10,4.50,54297.85
569.20,5.50,54499.73
569.30,5.00,54653.32
569.40,5.00,54653.32
569.50,5.00,54653.32
569.60,5.00,54653.32
569.70,5.00,54653.32
569.80,5.00,54653.32
569.90,5.00,54653.32
570.00,5.00,54653.32
570.10,5.00,54653.32
570.20,5.00,54653.32
570.30,5.00,54653.32
570.40,5.00,54653.32
570.50,5.00,54653.32
570.60,5.00,54653.32
570.70,5.00,54653.32
570.80,5.00,54653.32
570.90,5.00,54653.32
571.00,5.00,54653.32
571.10,5.00,54653.32
571.20,5.00,54653.32
571.30,5.00,54653.32
571.40,5.00,54653.32
571.50,5.00,54653.32
571.60,5.00,54653.32
571.70,5.00,54653.32
571.80,5.00,54653.32
571.90,5.00,54653.32
572.00,5.00,54653.32
572.10,5.00,54653.32
572.20,5.00,54653.32
572.30,5.00,54653.32
572.40,5.00,54653.32
572.50,5.00,54653.32
572.60,5.00,54653.32
572.70,5.00,54653.32
572.80,5.00,54653.32
572.90,5.00,54653.32
573.00,5.00,54653.32
573.10,5.00,54653.32
573.20,5.00,54653.32
573.30,5.00,54653.32
573.40,5.00,54653.32
573.50,5.00,54653.32
573.60,5.00,54653.32
573.70,5.50,54653.32
573.80,5.00,54653.32
573.90,5.00,54653.32
574.00,5.00,54653.32
574.10,5.00,54653.32
574.20,5.50,54653.32
574.30,5.00,54653.32
574.40,5.00,54653.32
574.50,5.00,54653.32
574.60,5.00,54653.32
574.70,5.00,54653.32
574.80,5.00,54653.32
574.90,5.00,54653.32
575.00,5.00,54653.32
575.10,5.50,54653.32
575.20,5.00,54653.32
575.30,5.00,54653.32
575.40,5.00,54653.32
575.50,5.00,54653.32
575.60,5.00,54653.32
575.70,5.00,54653.32
575.80,5.00,54653.32
575.90,5.00,54653.32
576.00,5.00,54653.32
576.10,5.00,54653.32
576.20,5.00,54653.32
576.30,5.00,54653.32
576.40,5.00,54653.32
576.50,5.00,54653.32
576.60,5.50,54653.32
576.70,5.00,54653.32
576.80,5.00,54653.32
576.90,5.00,54653.32
577.00,5.00,54653.32
577.10,5.00,54653.32
577.20,5.00,54653.32
577.30,5.00,54653.32
577.40,5.00,54653.32
577.50,5.00,54653.32
577.60,5.00,54653.32
577.70,5.00,54653.32
577.80,5.00,54653.32
577.90,5.50,54653.32
578.00,5.00,54653.32
578.10,5.00,54653.32
578.20,5.00,54653.32
578.30,5.00,54653.32
578.40,5.00,54653.32
578.50,5.00,54653.32
578.60,5.00,54653.32
578.70,5.00,54653.32
578.80,5.00,54653.32
578.90,5.00,54653.32
579.00,5.50,54653.32
579.10,5.00,54653.32
579.20,5.00,54653.32
579.30,5.00,54653.32
579.40,5.00,54653.48
579.50,5.50,54653.48
579.60,5.00,54653.48
579.70,5.00,54653.48
579.80,5.00,54653.48
579.90,5.00,54653.48
580.00,5.00,54653.48
580.10,5.00,54653.48
580.20,5.00,54653.48
580.30,5.00,54653.48
580.40,5.00,54653.48
580.50,5.00,54653.48
580.60,5.00,54653.48
580.70,5.00,54653.48
580.80,5.00,54653.48
580.90,5.50,54653.48
581.00,5.00,54653.48
581.10,5.00,54653.48
581.20,5.00,54653.48
581.30,5.00,54653.48
581.40,5.00,54653.48
581.50,5.00,54653.48
581.60,5.00,54653.48
581.70,5.00,54653.48
581.80,5.00,54653.48
581.90,5.50,54653.48
582.00,5.00,54653.48
582.10,5.00,54653.48
582.20,5.00,54653.48
582.30,5.00,54653.48
582.40,5.00,54653.48
582.50,5.00,54653.48
582.60,5.00,54653.48
582.70,5.00,54653.48
582.80,5.00,54653.48
582.90,5.50,54653.48
583.00,5.00,54653.48
583.10,5.00,54653.48
583.20,5.00,54653.48
583.30,5.00,54653.48
583.40,5.00,54653.48
583.50,5.00,54653.48
583.60,5.00,54653.48
583.70,5.00,54653.48
583.80,5.00,54653.48
583.90,5.50,54653.48
584.00,5.50,54653.48
584.10,5.00,54653.48
584.20,5.00,54653.48
584.30,5.00,54653.48
584.40,5.00,54653.48
584.50,5.00,54653.48
584.60,5.00,54653.48
584.70,5.00,54653.48
584.80,5.00,54653.48
584.90,5.50,54653.48
585.00,5.00,54653.48
585.10,5.00,54653.48
585.20,5.00,54653.48
585.30,5.00,54653.48
585.40,5.00,54653.48
585.50,5.00,54653.48
585.60,5.00,54653.48
585.70,5.00,54653.48
585.80,5.00,54653.48
585.90,5.50,54653.48
586.00,5.00,54653.48
586.10,5.50,54653.48
586.20,5.00,54653.48
586.30,5.00,54653.48
586.40,5.00,54653.48
586.50,5.00,54653.48
586.60,5.00,54653.48
586.70,5.00,54653.48
586.80,5.00,54653.48
586.90,5.00,54653.48
587.00,5.00,54653.48
587.10,5.00,54653.48
587.20,5.00,54653.48
587.30,5.00,54653.48
587.40,5.50,54653.48
587.50,5.00,54653.48
587.60,5.00,54653.48
587.70,5.00,54653.48
587.80,5.00,54653.48
587.90,5.00,54653.48
588.00,5.00,54653.48
588.10,5.00,54653.48
588.20,5.50,54653.48
588.30,5.00,54653.48
588.40,5.00,54653.48
588.50,5.00,54653.48
588.60,5.00,54653.48
588.70,5.00,54653.48
588.80,5.00,54653.48
588.90,5.00,54653.48
589.00,5.00,54653.48
589.10,5.00,54653.48
589.20,5.00,54653.48
589.30,5.00,54653.48
589.40,5.00,54653.48
589.50,5.00,54653.48
589.60,5.00,54653.48
589.70,5.50,54653.48
589.80,5.00,54653.48
589.90,5.00,54653.48
590.00,5.00,54653.48
590.10,5.50,54653.48
590.20,5.00,54653.48
590.30,5.00,54653.48
590.40,5.00,54653.48
590.50,5.00,54653.48
590.60,5.00,54653.48
590.70,5.00,54653.48
590.80,5.00,54653.48
590.90,5.00,54653.48
591.00,5.50,54653.48
591.10,5.00,54653.48
591.20,5.00,54653.48
591.30,5.00,54653.48
591.40,5.00,54653.48
591.50,4.50,53554.89
591.60,5.50,51357.69
591.70,5.00,49189.49
591.80,5.00,47001.16
591.90,5.00,47451.48
592.00,4.50,47941.48
592.10,5.50,48433.48
592.20,5.00,48923.48
592.30,5.00,49415.48
592.40,5.00,49905.48
592.50,5.00,50395.48
592.60,5.50,50885.48
592.70,4.50,51375.48
592.80,5.50,51865.48
592.90,4.50,52353.48
593.00,5.00,52843.48
593.10,5.50,53333.48
593.20,5.00,53821.48
593.30,5.00,54311.48
593.40,5.00,53933.71
593.50,5.00,51812.28
593.60,5.50,49675.49
593.70,5.00,47531.52
593.80,4.50,47225.48
593.90,5.50,47585.48
594.00,4.50,47945.48
594.10,5.50,48305.48
594.20,5.50,48663.48
594.30,4.50,49023.48
594.40,5.50,49385.48
594.50,5.00,49745.48
594.60,5.00,50105.48
594.70,5.00,50467.48
594.80,5.50,50827.48
594.90,4.50,51187.48
595.00,5.00,51547.48
595.10,5.50,51909.48
595.20,5.00,52269.48
595.30,5.00,52629.48
595.40,5.00,52989.48
595.50,5.00,53349.48
595.60,5.50,53711.48
595.70,4.50,54071.48
595.80,5.00,54431.48
595.90,5.00,54736.92
596.00,5.00,54953.48
596.10,5.00,55170.82
596.20,5.50,55387.07
596.30,5.00,55603.17
596.40,5.00,55819.42
596.50,5.00,56035.20
596.60,5.00,56250.51
596.70,5.50,56467.07
596.80,4.50,56683.32
596.90,5.50,56899.26
597.00,5.00,57115.51
597.10,5.00,57331.61
597.20,5.00,57547.23
597.30,5.00,57763.17
597.40,5.00,57979.42
597.50,5.00,58195.04
597.60,5.50,58410.36
597.70,4.50,58627.07
597.80,5.00,58842.70
597.90,5.00,59057.86
598.00,5.00,59273.95
598.10,5.50,59489.57
598.20,5.00,59705.36
598.30,5.00,59921.14
598.40,5.00,60137.70
598.50,5.00,60354.11
598.60,5.00,60569.57
598.70,5.00,60785.67
598.80,5.00,61002.07
598.90,5.50,61218.32
599.00,5.00,61433.48
599.10,5.00,61648.95
599.20,5.00,61865.04
599.30,5.00,62081.61
599.40,5.00,62297.86
599.50,5.00,62476.92
599.60,5.00,62648.79
599.70,5.00,62820.36
599.80,5.50,62992.07
599.90,4.50,63163.79
600.00,5.50,63335.20
600.10,5.00,63505.98
600.20,5.00,63677.86
600.30,5.00,63849.42
600.40,5.00,64021.61
600.50,5.00,64192.39
600.60,5.00,64364.57
600.70,5.00,64535.98
600.80,5.00,64707.70
600.90,5.50,64878.95
601.00,5.00,65050.20
601.10,5.00,65221.76
601.20,5.00,65393.17
601.30,5.00,65564.73
601.40,5.00,65736.45
601.50,5.50,65907.86
601.60,5.00,66080.36
601.70,5.50,66252.07
601.80,5.00,66423.48
601.90,5.00,66594.42
602.00,5.00,66765.51
602.10,5.00,66936.76
602.20,5.00,67108.01
602.30,5.00,67279.42
602.40,5.50,67450.82
602.50,4.50,67622.23
602.60,5.50,67793.79
602.70,7.00,67963.17
602.80,6.10,68131.76
602.90,5.50,68303.79
603.00,5.00,68475.20
603.10,5.00,68647.39
603.20,5.00,68819.42
603.30,5.00,68991.45
603.40,5.00,69163.32
603.50,5.00,69335.67
603.60,5.00,69507.07
603.70,5.50,69678.64
603.80,5.00,69850.51
603.90,4.50,70013.48
604.00,5.50,70013.48
604.10,5.00,70013.48
604.20,5.50,70013.48
604.30,5.00,70013.48
604.40,5.00,70013.48
604.50,5.50,70013.48
604.60,5.00,70013.48
604.70,5.00,70013.48
604.80,5.00,70013.48
604.90,5.00,70013.48
605.00,5.00,70013.48
605.10,5.00,70013.48
605.20,5.00,70013.48
605.30,5.00,70013.48
605.40,5.00,70013.48
605.50,5.00,70013.48
605.60,5.00,70013.48
605.70,5.00,70013.48
605.80,5.00,70013.48
605.90,5.00,70013.48
606.00,5.50,70013.48
606.10,5.00,70013.48
606.20,5.50,70013.48
606.30,5.00,70013.48
606.40,5.00,70013.48
606.50,5.00,70013.48
606.60,5.00,70013.48
606.70,5.00,70013.48
606.80,5.00,70013.48
606.90,5.00,70013.48
607.00,5.00,70013.48
607.10,5.00,70013.48
607.20,5.00,70013.48
607.30,5.00,70013.48
607.40,5.00,70013.48
607.50,5.00,70013.48
607.60,5.00,70013.48
607.70,5.00,70013.48
607.80,5.50,70013.48
607.90,5.00,70013.48
608.00,5.00,70013.48
608.10,5.00,70013.48
608.20,5.00,70013.48
608.30,5.00,70013.48
608.40,5.00,70013.48
608.50,5.00,70013.48
608.60,5.00,70013.48
608.70,5.00,70013.48
608.80,5.50,70013.48
608.90,5.00,70013.48
609.00,5.00,70013.48
609.10,5.00,70013.48
609.20,5.00,70013.48
609.30,5.00,70013.48
609.40,5.00,70013.48
609.50,5.00,70013.48
609.60,5.00,70013.48
609.70,5.00,70013.48
609.80,5.00,70013.48
609.90,5.50,70013.48
610.00,5.00,70013.48
610.10,5.00,70013.48
610.20,5.00,70013.48
610.30,5.00,70013.48
610.40,5.00,70013.48
610.50,5.00,70013.48
610.60,5.00,70013.48
610.70,5.00,70013.48
610.80,5.00,70013.48
610.90,5.50,70013.48
611.00,5.00,70013.48
611.10,5.00,70013.48
611.20,5.00,70013.48
611.30,5.00,70013.48
611.40,5.00,70013.48
611.50,5.00,70013.48
611.60,5.00,70013.48
611.70,5.00,70013.48
611.80,5.50,70013.48
611.90,5.00,70013.48
612.00,5.00,70013.48
612.10,5.00,70013.48
612.20,5.00,70013.48
612.30,5.50,70013.48
612.40,5.00,70013.48
612.50,5.00,70013.48
612.60,5.00,70013.48
612.70,5.00,70013.48
612.80,5.00,70013.48
612.90,5.00,70013.48
613.00,5.00,70013.48
613.10,5.00,70013.48
613.20,5.00,70013.48
613.30,5.00,70013.48
613.40,5.00,70013.48
613.50,5.00,70013.48
613.60,5.00,70013.48
613.70,5.00,70013.48
613.80,5.50,70013.48
613.90,5.00,70013.48
614.00,5.00,70013.48
614.10,5.00,70013.48
614.20,5.00,70013.48
614.30,5.00,70013.48
614.40,5.00,70013.48
614.50,5.00,70013.48
614.60,5.00,70013.48
614.70,5.50,70013.48
614.80,5.00,70013.48
614.90,5.00,70013.48
615.00,5.00,70013.48
615.10,5.00,70013.48
615.20,5.00,70013.48
615.30,5.00,70013.48
615.40,5.00,70013.48
615.50,5.00,70013.48
615.60,5.00,70013.48
615.70,5.00,70013.48
615.80,5.00,70013.48
615.90,5.50,70013.48
616.00,5.00,70013.48
616.10,5.00,70013.48
616.20,5.00,70013.48
616.30,5.00,70013.48
616.40,5.50,70013.48
616.50,5.00,70013.48
616.60,5.00,70013.48
616.70,5.00,70013.48
616.80,5.00,70013.48
616.90,5.00,70013.48
617.00,5.00,70013.48
617.10,5.50,70013.48
617.20,5.00,70013.48
617.30,5.00,70013.48
617.40,5.00,70013.48
617.50,5.00,70013.48
617.60,5.00,70013.48
617.70,5.00,70013.48
617.80,5.00,70013.48
617.90,5.00,70013.48
618.00,5.00,70013.48
618.10,5.00,70013.48
618.20,5.00,70013.48
618.30,5.00,70013.48
618.40,5.00,70013.48
618.50,5.00,70013.48
618.60,5.00,70013.48
618.70,5.00,70013.48
618.80,5.00,70013.48
618.90,5.00,70013.48
619.00,5.00,70013.48
619.10,5.00,70013.48
619.20,5.00,70013.48
619.30,5.00,70013.48
619.40,5.00,70013.48
619.50,5.00,70013.48
619.60,5.00,70013.48
619.70,5.00,70013.48
619.80,5.00,70013.48
619.90,5.00,70013.48
620.00,5.00,70013.48
620.10,5.00,70013.48
620.20,5.00,70013.48
620.30,5.00,70013.48
620.40,5.00,70013.48
620.50,5.00,70013.48
620.60,5.00,70013.48
620.70,5.00,70013.48
620.80,5.00,70013.48
620.90,5.00,70013.48
621.00,5.00,70013.48
621.10,5.00,70013.48
621.20,5.00,70013.48
621.30,5.00,70013.48
621.40,5.00,70013.48
621.50,5.00,70013.48
621.60,5.00,70013.48
621.70,5.00,70013.48
621.80,5.00,70013.48
621.90,5.00,70013.48
622.00,5.00,70013.48
622.10,5.00,70013.48
622.20,5.00,70013.48
622.30,5.00,70013.48
622.40,5.00,70013.48
622.50,5.00,70013.48
622.60,5.00,70013.48
622.70,5.00,70013.48
622.80,5.00,70013.48
622.90,5.00,70013.48
623.00,5.00,70013.48
623.10,5.00,70013.48
623.20,5.00,70013.48
623.30,5.00,70013.48
623.40,5.00,70013.48
623.50,5.00,70013.48
623.60,5.00,70013.48
623.70,5.00,70013.48
623.80,5.00,70013.48
623.90,5.00,70013.48
624.00,5.00,70013.48
624.10,5.00,70013.48
624.20,5.00,70013.48
624.30,5.00,70013.48
624.40,5.00,70013.48
624.50,5.00,70013.48
624.60,5.00,70013.48
624.70,5.00,70013.48
624.80,5.00,70013.48
624.90,5.00,70013.48
625.00,5.50,70013.48
625.10,5.00,70013.48
625.20,5.00,70013.48
625.30,5.00,70013.48
625.40,5.00,70013.48
625.50,5.00,70013.48
625.60,5.00,70013.48
625.70,5.00,70013.48
625.80,5.00,70013.48
625.90,5.00,70013.48
626.00,5.00,70013.48
626.10,5.00,70013.48
626.20,5.00,70013.48
626.30,5.00,70013.48
626.40,5.00,70013.48
626.50,5.00,70013.48
626.60,5.00,70013.48
626.70,5.00,70013.48
626.80,5.00,70013.48
626.90,5.00,70013.48
627.00,5.00,70013.48
627.10,5.00,70013.48
627.20,5.00,70013.48
627.30,5.00,69121.50
627.40,5.00,67157.50
627.50,5.00,65240.26
627.60,5.00,63384.00
627.70,5.00,62521.49
627.80,5.00,63003.49
627.90,5.00,63485.49
628.00,5.50,63967.49
628.10,4.50,64451.49
628.20,5.50,64933.49
628.30,4.50,65417.49
628.40,5.50,65901.49
628.50,5.00,66381.49
628.60,5.00,66865.49
628.70,5.00,67347.49
628.80,5.00,67829.49
628.90,5.00,68311.49
629.00,5.50,68793.49
629.10,4.50,69277.49
629.20,5.00,69759.49
629.30,5.00,68917.49
629.40,5.00,66793.49
629.50,5.00,64634.13
629.60,5.00,62474.81
629.70,5.50,39369.48
629.80,5.00,39767.48
629.90,5.50,40163.48
630.00,5.00,40563.48
630.10,4.50,40961.48
630.20,5.50,41359.48
630.30,4.50,41757.48
630.40,5.50,42155.48
630.50,5.00,42553.48
630.60,5.00,42951.48
630.70,5.00,43349.48
630.80,5.00,43747.48
630.90,5.00,44145.48
631.00,5.00,44541.48
631.10,5.00,44939.48
631.20,5.00,45337.48
631.30,5.50,45733.48
631.40,5.00,46133.48
631.50,5.00,46529.48
631.62,5.00,31613.47
631.70,5.00,31613.47
631.80,5.00,31613.47
631.90,5.00,31613.47
632.00,5.00,31613.47
632.10,5.00,31613.47
632.20,5.00,31613.47
632.30,5.00,31613.47
632.40,5.00,31613.47
632.50,5.00,31613.47
632.60,5.00,31613.47
632.70,5.00,31613.47
632.80,5.00,31613.47
641.30,5.00,35428.19
730.28,5.00,35428.19
730.30,4.00,35438.19
730.40,5.00,35470.19
730.50,5.00,35502.19
730.60,5.00,35534.19
730.70,5.50,35568.19
730.80,4.50,35600.19
730.90,5.00,35632.19
731.00,5.50,35666.19
731.10,5.00,35698.19
731.20,4.50,35730.19
731.30,5.50,35762.19
731.40,5.00,35794.19
731.50,5.00,35828.19
731.60,5.00,35860.19
731.70,5.00,35892.19
731.80,5.00,35926.19
731.90,5.50,35958.19
732.00,4.50,35992.19
732.10,5.50,36024.19
732.20,5.00,36058.19
732.30,4.50,36090.19
732.40,5.50,36122.19
732.50,5.00,36156.19
732.60,5.00,36188.19
732.70,5.00,36220.19
732.80,5.00,36252.19
732.90,5.50,36284.19
733.00,4.50,36316.19
733.10,5.50,36350.19
733.20,5.00,36380.50
733.30,5.00,33137.16
733.40,5.00,33825.16
733.50,5.00,34511.16
733.60,5.00,35197.16
733.70,5.00,35885.16
733.80,5.00,36571.16
733.90,5.50,37255.16
734.00,5.00,37941.16
734.10,5.00,38627.16
734.20,4.50,39313.16
734.30,5.50,40001.16
734.40,5.00,31821.49
734.50,5.00,32303.49
734.60,5.00,32785.49
734.70,6.50,33263.49
734.80,9.50,33739.49
734.90,5.00,34221.49
735.00,5.00,34701.49
735.10,5.50,35183.49
735.20,4.50,35665.49
735.30,5.00,36145.49
735.40,5.50,36629.49
735.50,4.50,37109.49
735.60,5.50,37589.49
735.70,5.00,38071.49
735.80,5.00,38555.49
735.90,5.00,39037.49
736.00,5.00,39476.89
736.10,5.00,39888.89
736.20,5.00,40302.89
736.30,5.00,40714.89
736.40,5.00,41128.89
736.50,5.50,41540.89
736.60,5.00,41952.89
736.70,5.00,42366.89
736.80,5.00,42778.89
736.90,4.50,43190.89
737.00,5.50,43604.89
737.10,5.00,44018.89
737.20,5.50,44430.89
737.30,4.50,44844.89
737.40,5.00,45258.89
737.50,5.50,45670.89
737.60,5.50,46082.89
737.70,5.00,46496.89
737.82,5.20,39243.96
737.90,4.80,39423.18
738.00,4.50,39637.24
738.10,5.50,39850.99
738.20,5.00,40065.36
738.30,5.50,40279.58
738.40,5.00,40493.33
738.50,5.00,40707.24
738.60,5.00,40920.83
738.70,5.00,41135.52
738.80,4.50,41349.27
738.90,5.50,41563.33
739.00,5.00,41777.71
739.10,5.00,41992.24
739.20,5.00,42206.14
739.30,5.50,42420.05
739.40,4.50,42634.43
739.50,5.00,42848.64
739.60,5.00,43062.08
739.70,5.00,43276.14
739.80,5.50,43489.74
739.90,4.50,43703.80
740.00,5.50,43918.02
740.10,5.00,44131.93
740.20,5.00,44345.68
740.30,5.00,44559.74
740.40,5.00,44773.96
740.50,5.50,44987.71
740.60,5.00,45201.46
740.70,5.00,45414.74
740.80,5.00,45629.11
740.90,5.00,45843.02
741.00,5.00,46056.61
741.10,5.00,46270.83
741.20,5.50,46483.49
741.30,5.00,46697.24
741.40,5.00,46911.61
741.50,5.00,47115.99
741.60,5.00,47317.86
741.70,5.00,47519.11
741.80,5.00,47721.77
741.90,5.00,47923.18
742.00,5.00,48124.89
742.10,5.00,48327.08
742.20,5.50,48528.49
742.30,5.50,48730.52
742.40,5.00,48931.93
742.50,4.50,49133.80
742.60,5.50,49335.99
742.70,5.00,49538.02
742.80,5.00,49740.68
742.90,5.00,49942.86
743.00,5.00,50144.89
743.10,5.00,50346.93
743.20,5.00,50548.64
743.30,5.00,50750.68
743.40,5.50,50952.86
743.50,5.00,51155.05
743.60,5.00,51356.77
743.70,5.00,51558.64
743.80,5.00,51760.83
743.90,5.00,51962.86
744.00,5.00,52165.05
744.10,5.00,52367.39
744.20,5.00,52569.11
744.30,5.50,52771.61
744.40,4.50,52973.64
744.50,5.50,53175.68
744.60,5.00,53377.55
744.70,5.00,53579.74
744.80,5.00,53782.08
744.90,5.00,53983.80
745.00,5.00,54185.99
745.10,5.00,54388.33
745.20,5.00,54590.83
745.30,5.00,54603.49
745.40,5.00,54603.49
745.50,5.00,54603.49
745.60,5.00,54603.49
745.70,5.00,54603.49
745.80,5.00,54603.49
745.90,5.00,54603.49
746.00,5.00,54603.49
746.10,5.00,54603.49
746.20,5.00,54603.49
746.30,5.00,54603.49
746.40,5.00,54603.49
746.50,5.00,54603.49
746.60,5.00,54603.49
746.70,5.00,54603.49
746.80,5.00,54603.49
746.90,5.00,54603.49
747.00,5.00,54603.49
747.10,5.00,54603.49
747.20,5.00,54603.49
747.30,5.00,54603.49
747.40,5.00,54603.49
747.50,5.00,54603.49
747.60,5.00,54603.49
747.70,5.00,54603.49
747.80,5.50,54603.49
747.90,5.00,54603.49
748.00,5.00,54603.49
748.10,5.00,54603.49
748.20,5.00,54603.49
748.30,5.00,54603.49
748.40,5.00,54603.49
748.50,5.00,54603.49
748.60,5.00,54603.49
748.70,5.50,54603.49
748.80,5.50,54603.49
748.90,5.00,54603.49
749.00,5.00,54603.49
749.10,5.00,54603.49
749.20,5.00,54603.49
749.30,5.00,54603.49
749.40,5.00,54603.49
749.50,5.00,54603.49
749.60,5.00,54603.49
749.70,5.00,54603.49
749.80,5.00,54603.49
749.90,5.00,54603.49
750.00,5.00,54603.49
750.10,5.00,54603.49
750.20,5.00,54603.49
750.30,5.00,54603.49
750.40,5.00,54603.49
750.50,5.00,54603.49
750.60,5.00,54603.49
750.70,5.50,54603.49
750.80,5.00,54603.49
750.90,5.00,54603.49
751.00,5.00,54603.49
751.10,5.00,54603.49
751.20,5.00,54603.49
751.30,5.00,54603.49
751.40,5.00,54603.49
751.50,5.00,54603.49
751.60,5.00,54603.49
751.70,5.00,54603.49
751.80,5.00,54603.49
