time_sec,cpu_percent,memory_mb
751.90,5.00,54603.49
752.00,5.00,54603.49
752.10,5.00,54603.49
752.20,5.00,54603.49
752.30,5.50,54603.49
752.40,5.00,54603.49
752.50,5.00,54603.49
752.60,5.50,54603.49
752.70,5.00,54603.49
752.80,5.00,54603.49
752.90,5.00,54603.49
753.00,5.00,54603.49
753.10,5.00,54603.49
753.20,5.00,54603.49
753.30,5.00,54603.49
753.40,5.00,54603.49
753.50,5.00,54603.49
753.60,5.00,54603.49
753.70,5.00,54603.49
753.80,5.00,54603.49
753.90,5.00,54603.49
754.00,5.50,54603.49
754.10,5.00,54603.49
754.20,5.00,54603.49
754.30,5.00,54603.49
754.40,5.00,54603.49
754.50,5.00,54603.49
754.60,5.00,54603.49
754.70,5.00,54603.49
754.80,5.00,54603.49
754.90,5.00,54603.49
755.00,5.00,54603.49
755.10,5.00,54603.49
755.20,5.00,54603.49
755.30,5.50,54603.49
755.40,5.00,54603.49
755.50,5.00,54603.49
755.60,5.50,54603.49
755.70,5.00,54603.49
755.80,5.00,54603.49
755.90,5.00,54603.49
756.00,5.00,54603.49
756.10,5.00,54603.49
756.20,5.00,54603.49
756.30,5.00,54603.49
756.40,5.00,54603.49
756.50,5.50,54603.49
756.60,5.00,54603.49
756.70,5.00,54603.49
756.80,5.00,54603.49
756.90,5.00,54603.49
757.00,5.00,54603.49
757.10,5.00,54603.49
757.20,5.00,54603.49
757.30,5.00,54603.49
757.40,5.00,54603.49
757.50,5.50,54603.49
757.60,5.00,54603.49
757.70,5.00,54603.49
757.80,5.00,54603.49
757.90,5.00,54603.49
758.00,5.00,54603.49
758.10,5.50,54603.49
758.20,5.00,54603.49
758.30,5.00,54603.49
758.40,5.00,54603.49
758.50,5.50,54603.49
758.60,5.00,54603.49
758.70,5.00,54603.49
758.80,5.00,54603.49
758.90,5.00,54603.49
759.00,5.00,54603.49
759.10,5.00,54603.49
759.20,5.00,54603.49
759.30,5.00,54603.49
759.40,5.00,54603.49
759.50,5.50,54603.49
759.60,5.00,54603.49
759.70,5.00,54603.49
759.80,5.00,54603.49
759.90,5.00,54603.49
760.00,5.00,54603.49
760.10,5.00,54603.49
760.20,5.00,54603.49
760.30,5.00,54603.49
760.40,5.00,54603.49
760.50,5.00,54603.49
760.60,5.50,54603.49
760.70,5.00,54603.49
760.80,5.00,54603.49
760.90,5.00,54603.49
761.00,5.00,54603.49
761.10,5.00,54603.49
761.20,5.00,54603.49
761.30,5.00,54603.49
761.40,5.00,54603.49
761.50,5.00,54603.49
761.60,5.50,54603.49
761.70,5.00,54603.49
761.80,5.00,54603.49
761.90,5.00,54603.49
762.00,5.00,54603.49
762.10,5.00,54603.49
762.20,5.00,54603.49
762.30,5.00,54603.49
762.40,5.00,54603.49
762.50,5.00,54603.49
762.60,5.00,54603.49
762.70,5.00,54603.49
762.80,5.50,54603.49
762.90,5.00,54603.49
763.00,5.00,54603.49
763.10,5.00,54603.49
763.20,5.00,54603.49
763.30,5.00,54603.49
763.40,5.00,54603.49
763.50,5.00,54603.49
763.60,5.00,54603.49
763.70,5.00,54603.49
763.80,5.00,54603.49
763.90,5.00,54603.49
764.00,5.00,54603.49
764.10,5.00,54603.49
764.20,5.00,54603.49
764.30,5.50,54603.49
764.40,5.50,54603.49
764.50,5.00,54603.49
764.60,5.00,54603.49
764.70,5.00,54603.49
764.80,5.00,54603.49
764.90,5.00,54603.49
765.00,5.00,54603.49
765.10,5.00,54603.49
765.20,5.00,54603.49
765.30,5.00,54603.49
765.40,5.00,54603.49
765.50,5.00,54603.49
765.60,5.00,54603.49
765.70,5.00,54603.49
765.80,5.00,54603.49
765.90,5.00,54603.49
766.00,5.50,54603.49
766.10,5.00,54603.49
766.20,5.00,54603.49
766.30,5.00,54603.49
766.40,5.00,54603.49
766.50,5.00,54603.49
766.60,5.00,54603.49
766.70,5.00,54603.49
766.80,5.50,54603.49
766.90,5.00,54603.49
767.00,5.00,54603.49
767.10,5.00,54603.49
767.20,5.00,54603.49
767.30,5.00,54537.50
767.40,5.00,52330.53
767.50,5.00,50131.50
767.60,5.00,47898.24
767.70,5.00,47191.49
767.80,5.00,47683.49
767.90,5.00,48175.49
768.00,5.00,48667.49
768.10,5.00,49157.49
768.20,5.00,49649.49
768.30,5.50,50137.49
768.40,5.50,50629.49
768.50,5.00,51119.49
768.60,5.00,51611.49
768.70,5.00,52103.49
768.80,5.00,52595.49
768.90,5.00,53087.49
769.00,5.00,53579.49
769.10,5.50,54071.49
769.20,5.00,54563.49
769.30,4.50,52487.50
769.40,5.00,50360.62
769.50,5.00,48239.18
769.60,5.50,39320.68
769.70,5.00,39544.43
769.80,5.00,39768.34
769.90,5.00,39990.84
770.00,5.00,40213.96
770.10,5.00,40435.37
770.20,5.00,40655.84
770.30,5.50,40877.09
770.40,4.50,41097.24
770.50,5.50,41316.77
770.60,5.00,41538.96
770.70,5.00,41761.46
770.80,5.00,41983.49
770.90,5.00,42204.90
771.00,5.00,42426.15
771.10,5.00,42647.87
771.20,5.00,42869.90
771.30,5.00,43092.55
771.40,5.00,43314.74
771.50,5.00,43535.52
771.60,5.50,43757.71
771.70,4.50,43980.52
771.80,5.50,44203.02
771.90,5.00,44424.12
772.00,5.00,44646.77
772.10,5.50,44868.65
772.20,5.00,45090.37
772.30,4.50,45312.87
772.40,5.00,45533.65
772.50,5.00,45755.52
772.60,5.50,45977.40
772.70,5.00,46199.12
772.80,5.00,46421.15
772.90,5.40,46641.30
773.00,4.50,46864.27
773.10,5.00,47077.55
773.20,5.00,47283.02
773.30,5.00,47488.02
773.40,5.50,47693.02
773.50,5.00,47898.02
773.60,4.50,48102.55
773.70,5.50,48308.65
773.80,5.00,48513.80
773.90,5.50,48718.18
774.00,4.50,48923.18
774.10,5.50,49127.87
774.20,5.00,49332.87
774.30,4.50,49537.40
774.40,5.50,49743.34
774.50,5.00,49948.96
774.60,5.00,50154.43
774.70,5.00,50358.49
774.80,5.50,50563.18
774.90,5.00,50768.65
775.00,4.50,50974.12
775.10,5.00,51179.59
775.20,5.00,51384.74
775.30,5.50,51589.12
775.40,5.00,51794.27
775.50,5.00,51999.27
775.60,5.00,52204.74
775.70,5.00,52410.52
775.80,5.00,52615.37
775.90,5.00,52818.49
776.00,5.00,53021.77
776.10,5.00,53224.59
776.20,5.00,53427.71
776.30,5.00,53630.37
776.40,5.00,53833.18
776.50,5.50,54035.37
776.60,5.00,54238.49
776.70,5.00,54440.99
776.80,5.00,54643.65
776.90,5.50,54653.49
777.00,5.00,54653.49
777.10,5.00,54653.49
777.20,5.00,54653.49
777.30,5.00,54653.49
777.40,5.00,54653.49
777.50,5.00,54653.49
777.60,5.00,54653.49
777.70,5.00,54653.49
777.80,5.00,54653.49
777.90,5.00,54653.49
778.00,5.00,54653.49
778.10,5.00,54653.49
778.20,5.00,54653.49
778.30,5.00,54653.49
778.40,5.00,54653.49
778.50,5.00,54653.49
778.60,5.50,54653.49
778.70,5.00,54653.49
778.80,5.00,54653.49
778.90,5.00,54653.49
779.00,5.00,54653.49
779.10,5.00,54653.49
779.20,5.00,54653.49
779.30,5.00,54653.49
779.40,5.00,54653.49
779.50,5.00,54653.49
779.60,5.00,54653.49
779.70,5.00,54653.49
779.80,5.00,54653.49
779.90,5.00,54653.49
780.00,5.00,54653.49
780.10,5.00,54653.49
780.20,5.00,54653.49
780.30,5.00,54653.49
780.40,5.00,54653.49
780.50,5.00,54653.49
780.60,5.00,54653.49
780.70,5.00,54653.49
780.80,5.00,54653.49
780.90,5.00,54653.49
781.00,5.00,54653.49
781.10,5.00,54653.49
781.20,5.00,54653.49
781.30,5.00,54653.49
781.40,5.00,54653.49
781.50,5.00,54653.49
781.60,5.00,54653.49
781.70,5.00,54653.49
781.80,5.00,54653.49
781.90,5.50,54653.49
782.00,5.00,54653.49
782.10,5.00,54653.49
782.20,5.00,54653.49
782.30,5.00,54653.49
782.40,5.00,54653.49
782.50,5.00,54653.49
782.60,5.00,54653.49
782.70,5.00,54653.49
782.80,5.00,54653.49
782.90,5.00,54653.49
783.00,5.00,54653.49
783.10,5.00,54653.49
783.20,5.00,54653.49
783.30,5.00,54653.49
783.40,5.00,54653.49
783.50,5.00,54653.49
783.60,5.00,54653.49
783.70,5.00,54653.49
783.80,5.00,54653.49
783.90,5.00,54653.49
784.00,5.50,54653.49
784.10,5.00,54653.49
784.20,5.00,54653.49
784.30,5.00,54653.49
784.40,5.00,54653.49
784.50,5.00,54653.49
784.60,5.00,54653.49
784.70,5.00,54653.49
784.80,5.00,54653.49
784.90,5.00,54653.49
785.00,5.50,54653.49
785.10,5.00,54653.49
785.20,5.00,54653.49
785.30,5.00,54653.49
785.40,5.00,54653.49
785.50,5.00,54653.49
785.60,5.00,54653.49
785.70,5.00,54653.49
785.80,5.00,54653.49
785.90,5.00,54653.49
786.00,5.00,54653.49
786.10,5.00,54653.49
786.20,5.50,54653.49
786.30,5.00,54653.49
786.40,5.00,54653.49
786.50,5.00,54653.49
786.60,5.00,54653.49
786.70,5.00,54653.49
786.80,5.00,54653.49
786.90,5.50,54653.49
787.00,5.00,54653.49
787.10,5.00,54653.49
787.20,5.00,54653.49
787.30,5.50,54653.49
787.40,5.00,54653.49
787.50,5.00,54653.49
787.60,5.00,54653.49
787.70,5.00,54653.49
787.80,5.00,54653.49
787.90,5.00,54653.49
788.00,5.00,54653.49
788.10,5.00,54653.49
788.20,5.00,54653.49
788.30,5.00,54653.49
788.40,5.00,54653.49
788.50,5.00,54653.49
788.60,5.00,54653.49
788.70,5.50,54653.49
788.80,5.50,54653.49
788.90,5.00,54653.49
789.00,5.00,54653.49
789.10,5.00,54653.49
789.20,5.00,54653.49
789.30,5.00,54653.49
789.40,5.00,54653.49
789.50,5.50,54653.49
789.60,5.00,54653.49
789.70,5.50,54653.49
789.80,5.00,54653.49
789.90,5.00,54653.49
790.00,5.00,54653.49
790.10,5.00,54653.49
790.20,5.00,54653.49
790.30,5.00,54653.49
790.40,5.00,54653.49
790.50,5.00,54653.49
790.60,5.00,54653.49
790.70,5.50,54653.49
790.80,5.00,54653.49
790.90,5.00,54653.49
791.00,5.00,54653.49
791.10,5.00,54653.49
791.20,5.00,54653.49
791.30,5.00,54653.49
791.40,5.00,54653.49
791.50,5.00,54653.49
791.60,5.00,54653.49
791.70,5.50,54653.49
791.80,5.00,54653.49
791.90,5.00,54653.49
792.00,5.00,54653.49
792.10,5.00,54653.49
792.20,5.00,54653.49
792.30,5.00,54653.49
792.40,5.00,54653.49
792.50,5.00,54653.49
792.60,5.00,54653.49
792.70,5.50,54653.49
792.80,5.00,54653.49
792.90,5.00,54653.49
793.00,5.00,54653.49
793.10,5.00,54653.49
793.20,5.00,54653.49
793.30,5.00,54653.49
793.40,5.00,54653.49
793.50,5.00,54653.49
793.60,5.00,54653.49
793.70,5.50,54653.49
793.80,5.00,54653.49
793.90,5.00,54653.49
794.00,5.00,54653.49
794.10,5.00,54653.49
794.20,5.00,54653.49
794.30,5.00,54653.49
794.40,5.00,54653.49
794.50,5.50,54653.49
794.60,5.00,54653.49
794.70,5.00,54653.49
794.80,5.00,54653.49
794.90,5.00,54653.49
795.00,5.00,54653.49
795.10,5.00,54653.49
795.20,5.00,54653.49
795.30,5.00,54653.49
795.40,5.00,54653.49
795.50,5.00,54653.49
795.60,5.00,54653.49
795.70,5.00,54653.49
795.80,5.00,54653.49
795.90,5.00,54653.49
796.00,5.00,54653.49
796.10,5.50,54653.49
796.20,5.50,54653.49
796.30,5.00,54653.49
796.40,5.00,54653.49
796.50,5.00,54653.49
796.60,5.00,54653.49
796.70,5.00,54653.49
796.80,5.00,54653.49
796.90,5.00,54653.49
797.00,5.00,54653.49
797.10,5.00,54653.49
797.20,5.00,54653.49
797.30,5.00,54653.49
797.40,5.00,54653.49
797.50,5.50,54653.49
797.60,5.00,54653.49
797.70,5.00,54653.49
797.80,5.00,54653.49
797.90,5.00,54653.49
798.00,5.00,54653.49
798.10,5.00,54653.49
798.20,5.00,54653.49
798.30,5.00,54653.49
798.40,5.00,54653.49
798.50,5.00,54653.49
798.60,5.00,54653.49
798.70,5.00,54653.49
798.80,5.00,54653.49
798.90,5.00,54653.49
799.00,5.50,52986.66
799.10,5.00,50827.34
799.20,5.00,48630.14
799.30,5.50,47077.50
799.40,4.50,47567.50
799.50,5.00,48059.50
799.60,5.50,48549.50
799.70,5.00,49041.50
799.80,5.00,49533.50
799.90,5.00,50025.50
800.00,5.00,50517.50
800.10,5.50,51007.50
800.20,5.00,51499.50
800.30,5.50,51987.50
800.40,5.00,52479.50
800.50,5.00,52971.50
800.60,5.00,53463.50
800.70,5.00,53953.50
800.80,5.00,54445.50
800.90,5.50,53365.50
801.00,5.00,51244.05
801.10,5.00,49122.61
801.20,5.00,46973.50
801.30,5.00,47321.50
801.40,5.00,47681.50
801.50,5.00,48039.50
801.60,5.00,48395.50
801.70,7.00,48751.50
801.80,7.00,49105.50
801.90,4.50,49463.50
802.00,5.50,49817.50
802.10,5.00,50173.50
802.20,4.50,50529.50
802.30,5.50,50885.50
802.40,5.00,51245.50
802.50,5.00,51605.50
802.60,5.00,51967.50
802.70,5.50,52329.50
802.80,4.50,52689.50
802.90,5.00,53051.50
803.00,5.50,53413.50
803.10,5.00,53773.50
803.20,5.00,54135.50
803.30,5.00,54497.50
803.40,5.00,54775.84
803.50,5.00,54993.81
803.60,5.00,55209.12
803.70,5.00,55420.53
803.80,5.00,55631.31
803.90,5.00,55842.56
804.00,5.50,56050.84
804.10,5.00,56258.18
804.20,5.00,56466.00
804.30,5.00,56673.96
804.40,5.00,56880.53
804.50,5.00,57088.81
804.60,5.00,57296.93
804.70,5.00,57504.28
804.80,5.00,57712.40
804.90,5.00,57919.59
805.00,5.00,58127.40
805.10,5.50,58335.84
805.20,4.50,58549.59
805.30,5.50,58764.43
805.40,5.00,58978.65
805.50,5.00,59191.93
805.60,5.00,59406.31
805.70,5.00,59620.84
805.80,5.50,59836.00
805.90,5.00,60050.06
806.00,5.00,60265.06
806.10,4.50,60479.75
806.20,5.00,60694.12
806.30,5.50,60908.81
806.40,4.50,61123.50
806.50,5.50,61337.25
806.60,5.00,61551.46
806.70,5.00,61766.15
806.80,5.50,61981.31
806.90,4.50,62194.90
807.00,5.00,62394.12
807.10,5.50,62566.46
807.20,4.50,62738.96
807.30,5.50,62911.15
807.40,4.50,63083.81
807.50,5.50,63255.37
807.60,5.00,63428.65
807.70,5.00,63601.62
807.80,5.00,63773.50
807.90,5.00,63945.53
808.00,5.00,64117.40
808.10,5.50,64289.90
808.20,5.00,64462.09
808.30,5.00,64634.43
808.40,5.00,64807.25
808.50,5.00,64978.81
808.60,5.00,65151.15
808.70,5.50,65323.18
808.80,4.50,65495.06
808.90,5.00,65667.09
809.00,5.50,65838.81
809.10,4.50,66011.31
809.20,5.50,66183.65
809.30,5.00,66356.46
809.40,5.00,66528.50
809.50,5.00,66700.21
809.60,5.00,66872.25
809.70,5.00,67044.43
809.80,5.50,67213.96
809.90,5.00,67386.15
810.00,5.50,67558.34
810.10,5.00,67730.68
810.20,5.00,67903.18
810.30,5.00,68075.06
810.40,4.50,68247.40
810.50,5.50,68419.43
810.60,5.00,68591.78
810.70,5.00,68764.12
810.80,5.50,68936.15
810.90,5.00,69108.50
811.00,5.00,69281.15
811.10,4.50,69453.65
811.20,5.50,69625.68
811.30,5.00,69798.03
811.40,5.00,69971.15
811.50,5.00,70013.50
811.60,5.00,70013.50
811.70,5.50,70013.50
811.80,5.00,70013.50
811.90,5.00,70013.50
812.00,5.00,70013.50
812.10,5.00,70013.50
812.20,5.00,70013.50
812.30,5.00,70013.50
812.40,5.00,70013.50
812.50,5.00,70013.50
812.60,5.00,70013.50
812.70,5.00,70013.50
812.80,5.00,70013.50
812.90,5.00,70013.50
813.00,5.00,70013.50
813.10,5.00,70013.50
813.20,5.00,70013.50
813.30,5.50,70013.50
813.40,5.00,70013.50
813.50,5.00,70013.50
813.60,5.00,70013.50
813.70,5.00,70013.50
813.80,5.00,70013.50
813.90,5.00,70013.50
814.00,5.50,70013.50
814.10,5.00,70013.50
814.20,5.00,70013.50
814.30,5.00,70013.50
814.40,5.00,70013.50
814.50,5.00,70013.50
814.60,5.00,70013.50
814.70,5.00,70013.50
814.80,5.00,70013.50
814.90,5.00,70013.50
815.00,5.00,70013.50
815.10,5.00,70013.50
815.20,5.50,70013.50
815.30,5.00,70013.50
815.40,5.00,70013.50
815.50,5.00,70013.50
815.60,5.00,70013.50
815.70,5.00,70013.50
815.80,5.00,70013.50
815.90,5.00,70013.50
816.00,5.00,70013.50
816.10,5.00,70013.50
816.20,5.50,70013.50
816.30,5.00,70013.50
816.40,5.00,70013.50
816.50,5.00,70013.50
816.60,5.00,70013.50
816.70,5.00,70013.50
816.80,5.00,70013.50
816.90,5.00,70013.50
817.00,5.00,70013.50
817.10,5.00,70013.50
817.20,5.00,70013.50
817.30,5.50,70013.50
817.40,5.00,70013.50
817.50,5.00,70013.50
817.60,5.00,70013.50
817.70,5.00,70013.65
817.80,5.00,70013.65
817.90,5.00,70013.65
818.00,5.00,70013.65
818.10,5.00,70013.65
818.20,5.00,70013.65
818.30,5.50,70013.65
818.40,5.00,70013.65
818.50,5.00,70013.65
818.60,5.00,70013.65
818.70,5.00,70013.65
818.80,5.00,70013.65
818.90,5.00,70013.65
819.00,5.00,70013.65
819.10,5.00,70013.65
819.20,5.00,70013.65
819.30,5.50,70013.65
819.40,5.00,70013.65
819.50,5.00,70013.65
819.60,5.00,70013.65
819.70,5.00,70013.65
819.80,5.00,70013.65
819.90,5.00,70013.65
820.00,5.50,70013.65
820.10,5.50,70013.65
820.20,5.00,70013.65
820.30,5.00,70013.65
820.40,5.00,70013.65
820.50,5.00,70013.65
820.60,5.00,70013.65
820.70,5.50,70013.65
820.80,5.00,70013.65
820.90,5.00,70013.65
821.00,5.00,70013.65
821.10,5.00,70013.65
821.20,5.00,70013.65
821.30,5.00,70013.65
821.40,5.00,70013.65
821.50,5.00,70013.65
821.60,5.00,70013.65
821.70,5.00,70013.65
821.80,5.50,70013.65
821.90,5.00,70013.65
822.00,5.00,70013.65
822.10,5.00,70013.65
822.20,5.00,70013.65
822.30,5.00,70013.65
822.40,5.00,70013.65
822.50,5.00,70013.65
822.60,5.00,70013.65
822.70,5.00,70013.65
822.80,5.00,70013.65
822.90,5.00,70013.65
823.00,5.00,70013.65
823.10,5.00,70013.65
823.20,5.00,70013.65
823.30,5.00,70013.65
823.40,5.00,70013.65
823.50,5.00,70013.65
823.60,5.00,70013.65
823.70,5.00,70013.65
823.80,5.00,70013.65
823.90,5.00,70013.65
824.00,5.00,70013.65
824.10,5.00,70013.65
824.20,5.00,70013.65
824.30,5.50,70013.65
824.40,5.00,70013.65
824.50,5.00,70013.65
824.60,5.00,70013.65
824.70,5.00,70013.65
824.80,5.00,70013.65
824.90,5.00,70013.65
825.00,5.00,70013.65
825.10,5.00,70013.65
825.20,5.00,70013.65
825.30,5.00,70013.65
825.40,5.00,70013.65
825.50,5.00,70013.65
825.60,5.00,70013.65
825.70,5.00,70013.65
825.80,5.00,70013.65
825.90,5.00,70013.65
826.00,5.50,70013.65
826.10,5.00,70013.65
826.20,5.00,70013.65
826.30,5.00,70013.65
826.40,5.00,70013.65
826.50,5.00,70013.65
826.60,5.00,70013.65
826.70,5.00,70013.65
826.80,5.00,70013.65
826.90,5.00,70013.65
827.00,5.00,70013.65
827.10,5.00,70013.65
827.20,5.00,70013.65
827.30,5.00,70013.65
827.40,5.00,70013.65
827.50,5.00,70013.65
827.60,5.00,70013.65
827.70,5.00,70013.65
827.80,5.00,70013.65
827.90,5.00,70013.65
828.00,5.00,70013.65
828.10,5.00,70013.65
828.20,5.00,70013.65
828.30,5.00,70013.65
828.40,5.00,70013.65
828.50,5.00,70013.65
828.60,5.00,70013.65
828.70,5.00,70013.65
828.80,5.00,70013.65
828.90,5.00,70013.65
829.00,5.00,70013.65
829.10,5.00,70013.65
829.20,5.00,70013.65
829.30,5.00,70013.65
829.40,5.00,70013.65
829.50,5.00,70013.65
829.60,5.00,70013.65
829.70,5.00,70013.65
829.80,5.00,70013.65
829.90,5.00,70013.65
830.00,5.00,70013.65
830.10,5.00,70013.65
830.20,5.00,70013.65
830.30,5.50,70013.65
830.40,5.00,70013.65
830.50,5.00,70013.65
830.60,5.00,70013.65
830.70,5.00,70013.65
830.80,5.00,70013.65
830.90,5.00,70013.65
831.00,5.00,70013.65
831.10,5.00,70013.65
831.20,5.00,70013.65
831.30,5.00,70013.65
831.40,5.00,70013.65
831.50,5.00,70013.65
831.60,5.00,70013.65
831.70,5.00,70013.65
831.80,5.00,70013.65
831.90,5.00,70013.65
832.00,5.00,70013.65
832.10,5.00,70013.65
832.20,5.00,70013.65
832.30,5.00,70013.65
832.40,5.00,70013.65
832.50,5.00,70013.65
832.60,5.00,70013.65
832.70,5.00,70013.65
832.80,5.00,70013.65
832.90,5.00,70013.65
833.00,5.00,70013.65
833.10,5.00,70013.65
833.20,5.00,70013.65
833.30,5.00,70013.65
833.40,5.00,70013.65
833.50,5.00,70013.65
833.60,5.00,70013.65
833.70,5.00,70013.65
833.80,5.00,70013.65
833.90,5.00,70013.65
834.00,5.00,70013.65
834.10,5.00,70013.65
834.20,5.00,70013.65
834.30,5.00,70013.65
834.40,5.00,70013.65
834.50,5.00,70013.65
834.60,5.00,70013.65
834.70,4.50,69177.67
834.80,5.50,67210.34
834.90,5.00,65278.32
835.00,5.50,63459.94
835.10,4.50,62499.66
835.20,5.50,62981.66
835.30,4.50,63461.66
835.40,5.50,63941.66
835.50,5.00,64421.66
835.60,4.50,64901.66
835.70,5.50,65381.66
835.80,5.00,65861.66
835.90,5.00,66341.66
836.00,5.50,66823.66
836.10,4.50,67301.66
836.20,5.50,67783.66
836.30,4.50,68263.66
836.40,5.50,68743.66
836.50,5.00,69221.66
836.60,5.00,69701.66
836.70,5.00,69213.66
836.80,5.00,67096.69
836.90,5.00,64937.37
837.00,5.50,62781.66
837.10,4.50,39311.65
837.20,5.50,39709.65
837.30,5.00,40111.65
837.40,5.00,40509.65
837.50,5.00,40909.65
837.60,5.00,41307.65
837.70,5.00,41707.65
837.80,5.00,42107.65
837.90,5.50,42507.65
838.00,4.50,42905.65
838.10,5.00,43303.65
838.20,5.00,43701.65
838.30,5.40,44099.65
838.40,5.00,44499.65
838.50,5.00,44895.65
838.60,5.00,45293.65
838.70,5.00,45693.65
838.80,5.00,46091.65
838.90,5.00,46489.65
839.00,5.00,46889.65
839.10,5.00,31613.64
839.20,5.00,31613.64
839.30,5.00,31613.64
839.40,5.00,31613.64
839.50,5.00,31613.64
839.60,5.00,31613.64
839.70,5.00,31613.64
839.80,5.00,31613.64
839.90,5.00,31613.64
840.00,5.00,31613.64
840.10,5.00,31613.64
840.20,5.00,31613.64
840.30,5.50,31859.64
840.40,4.50,32353.64
840.50,6.00,32845.64
840.60,5.00,33337.64
840.70,5.00,33829.64
840.80,5.00,34321.64
840.90,5.00,34811.64
841.00,5.00,35301.64
841.10,5.50,35793.64
841.20,4.50,36285.64
841.30,5.00,36775.64
841.40,5.00,37269.64
841.50,5.50,37759.64
841.60,5.00,38251.64
841.70,5.00,38743.64
841.80,5.00,39235.64
841.90,5.00,39383.04
842.00,5.00,39527.04
842.10,5.50,39671.04
842.20,4.50,39817.04
842.30,5.50,39961.04
842.40,5.00,40105.04
842.50,5.00,40196.60
842.60,5.00,40196.60
843.07,5.00,8725.46

Total Execution Time,843.1003,seconds
